year,species,location,mt_escape,y,time,y_10000
1978,Coho,BCWC,3127.3268927151325,3127.3268927151325,3,0.31273268927151326
1979,Pink,BeringSea,1876.950630379203,1876.950630379203,28,0.1876950630379203
1979,Pink,CentralAK,22751.066234785478,22751.066234785478,28,2.275106623478548
1979,Pink,SEAK,40394.93584740244,40394.93584740244,28,4.039493584740244
1979,Pink,BCWC,15072.962677163261,15072.962677163261,28,1.5072962677163262
1979,Chum,BeringSea,25016.454707880956,25016.454707880956,28,2.5016454707880955
1979,Chum,CentralAK,16027.812111169114,16027.812111169114,28,1.6027812111169115
1979,Chum,SEAK,8293.601663839972,8293.601663839972,28,0.8293601663839972
1979,Chum,BCWC,15257.226445082486,15257.226445082486,28,1.5257226445082486
1979,Sockeye,BeringSea,79690.79184427437,79690.79184427437,28,7.969079184427437
1979,Sockeye,CentralAK,5236.176584278068,5236.176584278068,28,0.5236176584278068
1979,Sockeye,SEAK,2406.438987494379,2406.438987494379,28,0.2406438987494379
1979,Sockeye,BCWC,16442.072021445536,16442.072021445536,28,1.6442072021445535
1979,Chinook,BeringSea,4480.293532945257,4480.293532945257,4,0.44802935329452565
1979,Chinook,CentralAK,1080.2587660987547,1080.2587660987547,4,0.10802587660987546
1979,Chinook,SEAK,233.3389320702713,233.3389320702713,4,0.023333893207027133
1979,Chinook,BCWC,5124.690803741398,5124.690803741398,4,0.5124690803741397
1979,Coho,BeringSea,1085.8545929714574,1085.8545929714574,4,0.10858545929714573
1979,Coho,CentralAK,2130.0974018288707,2130.0974018288707,4,0.21300974018288707
1979,Coho,SEAK,1134.5796106000025,1134.5796106000025,4,0.11345796106000025
1979,Coho,BCWC,6722.9023021603525,6722.9023021603525,4,0.6722902302160353
1980,Pink,BeringSea,7010.870623493321,7010.870623493321,29,0.701087062349332
1980,Pink,CentralAK,27301.937573827894,27301.937573827894,29,2.7301937573827892
1980,Pink,SEAK,27118.208272411106,27118.208272411106,29,2.7118208272411106
1980,Pink,BCWC,15134.191236351156,15134.191236351156,29,1.5134191236351155
1980,Chum,BeringSea,18050.54575725383,18050.54575725383,29,1.8050545757253829
1980,Chum,CentralAK,3471.8577871293564,3471.8577871293564,29,0.34718577871293566
1980,Chum,SEAK,12977.47066689047,12977.47066689047,29,1.297747066689047
1980,Chum,BCWC,18372.82614886133,18372.82614886133,29,1.8372826148861332
1980,Sockeye,BeringSea,66703.16878592358,66703.16878592358,29,6.6703168785923586
1980,Sockeye,CentralAK,3987.2734365151728,3987.2734365151728,29,0.3987273436515173
1980,Sockeye,SEAK,1609.0845769065982,1609.0845769065982,29,0.1609084576906598
1980,Sockeye,BCWC,5350.120855911916,5350.120855911916,29,0.5350120855911916
1980,Chinook,BeringSea,5886.0677218308865,5886.0677218308865,5,0.5886067721830887
1980,Chinook,CentralAK,873.985981182634,873.985981182634,5,0.0873985981182634
1980,Chinook,SEAK,538.8027472023848,538.8027472023848,5,0.05388027472023848
1980,Chinook,BCWC,8719.759031014559,8719.759031014559,5,0.8719759031014559
1980,Coho,BeringSea,988.4063642629557,988.4063642629557,5,0.09884063642629556
1980,Coho,CentralAK,1867.914859650795,1867.914859650795,5,0.1867914859650795
1980,Coho,SEAK,1071.3140508029455,1071.3140508029455,5,0.10713140508029455
1980,Coho,BCWC,2619.2017084744534,2619.2017084744534,5,0.26192017084744534
1981,Pink,BeringSea,749.0949609271373,749.0949609271373,30,0.07490949609271373
1981,Pink,CentralAK,27530.630158528522,27530.630158528522,30,2.7530630158528524
1981,Pink,SEAK,40814.136519420965,40814.136519420965,30,4.081413651942096
1981,Pink,BCWC,11305.234026207552,11305.234026207552,30,1.1305234026207551
1981,Chum,BeringSea,19259.58404277283,19259.58404277283,30,1.9259584042772828
1981,Chum,CentralAK,7666.51071197948,7666.51071197948,30,0.7666510711979481
1981,Chum,SEAK,7381.810288273446,7381.810288273446,30,0.7381810288273446
1981,Chum,BCWC,34547.505039323136,34547.505039323136,30,3.4547505039323134
1981,Sockeye,BeringSea,17331.72301865586,17331.72301865586,30,1.7331723018655858
1981,Sockeye,CentralAK,9099.146716314523,9099.146716314523,30,0.9099146716314522
1981,Sockeye,SEAK,2678.5801780340216,2678.5801780340216,30,0.2678580178034022
1981,Sockeye,BCWC,35273.535187299036,35273.535187299036,30,3.5273535187299037
1981,Chinook,BeringSea,4914.633646009652,4914.633646009652,6,0.4914633646009652
1981,Chinook,CentralAK,721.079703910829,721.079703910829,6,0.07210797039108291
1981,Chinook,SEAK,896.0400824728488,896.0400824728488,6,0.08960400824728487
1981,Chinook,BCWC,2701.5806161055266,2701.5806161055266,6,0.27015806161055267
1981,Coho,BeringSea,1285.1443981319574,1285.1443981319574,6,0.12851443981319574
1981,Coho,CentralAK,1671.5686582851658,1671.5686582851658,6,0.16715686582851658
1981,Coho,SEAK,1233.3991882098207,1233.3991882098207,6,0.12333991882098208
1981,Coho,BCWC,2858.504812793787,2858.504812793787,6,0.28585048127937873
1982,Pink,BeringSea,5931.857366663866,5931.857366663866,31,0.5931857366663866
1982,Pink,CentralAK,20311.05435810273,20311.05435810273,31,2.031105435810273
1982,Pink,SEAK,35211.91197560287,35211.91197560287,31,3.5211911975602868
1982,Pink,BCWC,11057.693492899127,11057.693492899127,31,1.1057693492899128
1982,Chum,BeringSea,10431.634869828478,10431.634869828478,31,1.0431634869828479
1982,Chum,CentralAK,12259.321302721522,12259.321302721522,31,1.2259321302721522
1982,Chum,SEAK,7115.5698623532835,7115.5698623532835,31,0.7115569862353284
1982,Chum,BCWC,32591.323112659113,32591.323112659113,31,3.2591323112659114
1982,Sockeye,BeringSea,19019.291017788448,19019.291017788448,31,1.9019291017788449
1982,Sockeye,CentralAK,19315.721282050286,19315.721282050286,31,1.9315721282050287
1982,Sockeye,SEAK,780.8489870812442,780.8489870812442,31,0.07808489870812442
1982,Sockeye,BCWC,29764.61479421993,29764.61479421993,31,2.9764614794219932
1982,Chinook,BeringSea,3244.8331332955986,3244.8331332955986,7,0.3244833133295599
1982,Chinook,CentralAK,1127.1553433314716,1127.1553433314716,7,0.11271553433314715
1982,Chinook,SEAK,130.83588581346382,130.83588581346382,7,0.013083588581346383
1982,Chinook,BCWC,6217.401192860076,6217.401192860076,7,0.6217401192860076
1982,Coho,BeringSea,3100.1788372272154,3100.1788372272154,7,0.31001788372272154
1982,Coho,CentralAK,9168.366650511836,9168.366650511836,7,0.9168366650511837
1982,Coho,SEAK,2990.035290378195,2990.035290378195,7,0.2990035290378195
1982,Coho,BCWC,3865.5822815139663,3865.5822815139663,7,0.3865582281513966
1983,Pink,BeringSea,513.7060873130098,513.7060873130098,32,0.051370608731300976
1983,Pink,CentralAK,13712.742311553724,13712.742311553724,32,1.3712742311553725
1983,Pink,SEAK,42786.649683420146,42786.649683420146,32,4.278664968342015
1983,Pink,BCWC,31987.82711375586,31987.82711375586,32,3.198782711375586
1983,Chum,BeringSea,16291.984142264344,16291.984142264344,32,1.6291984142264344
1983,Chum,CentralAK,13759.878167981804,13759.878167981804,32,1.3759878167981805
1983,Chum,SEAK,5864.505998211452,5864.505998211452,32,0.5864505998211452
1983,Chum,BCWC,33346.76031605719,33346.76031605719,32,3.334676031605719
1983,Sockeye,BeringSea,46571.0912396316,46571.0912396316,32,4.65710912396316
1983,Sockeye,CentralAK,10870.319399848244,10870.319399848244,32,1.0870319399848243
1983,Sockeye,SEAK,440.56166858059555,440.56166858059555,32,0.044056166858059555
1983,Sockeye,BCWC,9253.317867621156,9253.317867621156,32,0.9253317867621156
1983,Chinook,BeringSea,3922.1758721750384,3922.1758721750384,8,0.3922175872175038
1983,Chinook,CentralAK,1165.4245631978451,1165.4245631978451,8,0.11654245631978452
1983,Chinook,SEAK,473.36392523675437,473.36392523675437,8,0.047336392523675434
1983,Chinook,BCWC,5249.8544969328295,5249.8544969328295,8,0.524985449693283
1983,Coho,BeringSea,792.3904701584703,792.3904701584703,8,0.07923904701584703
1983,Coho,CentralAK,3563.524438650718,3563.524438650718,8,0.3563524438650718
1983,Coho,SEAK,1596.2784326303952,1596.2784326303952,8,0.15962784326303953
1983,Coho,BCWC,1740.8824744131455,1740.8824744131455,8,0.17408824744131454
1984,Pink,BeringSea,16531.994154226355,16531.994154226355,33,1.6531994154226355
1984,Pink,CentralAK,9002.377462888728,9002.377462888728,33,0.9002377462888728
1984,Pink,SEAK,21813.849477228134,21813.849477228134,33,2.1813849477228135
1984,Pink,BCWC,8947.466005077718,8947.466005077718,33,0.8947466005077719
1984,Chum,BeringSea,23253.65024845994,23253.65024845994,33,2.325365024845994
1984,Chum,CentralAK,8510.448008319874,8510.448008319874,33,0.8510448008319874
1984,Chum,SEAK,10651.308388019197,10651.308388019197,33,1.0651308388019196
1984,Chum,BCWC,26333.019445750095,26333.019445750095,33,2.6333019445750097
1984,Sockeye,BeringSea,33135.64933172022,33135.64933172022,33,3.313564933172022
1984,Sockeye,CentralAK,17558.52916556688,17558.52916556688,33,1.755852916556688
1984,Sockeye,SEAK,1910.2131028109773,1910.2131028109773,33,0.19102131028109773
1984,Sockeye,BCWC,13341.038881026101,13341.038881026101,33,1.3341038881026102
1984,Chinook,BeringSea,2848.660820021622,2848.660820021622,9,0.2848660820021622
1984,Chinook,CentralAK,1330.9350644455594,1330.9350644455594,9,0.13309350644455595
1984,Chinook,SEAK,413.622128816532,413.622128816532,9,0.0413622128816532
1984,Chinook,BCWC,5423.691440094119,5423.691440094119,9,0.5423691440094118
1984,Coho,BeringSea,3623.112311427417,3623.112311427417,9,0.36231123114274166
1984,Coho,CentralAK,2941.9578276735124,2941.9578276735124,9,0.29419578276735125
1984,Coho,SEAK,2530.9086560950163,2530.9086560950163,9,0.2530908656095016
1984,Coho,BCWC,5043.381926573528,5043.381926573528,9,0.5043381926573528
1985,Pink,BeringSea,229.211137471527,229.211137471527,34,0.0229211137471527
1985,Pink,CentralAK,42203.616002611605,42203.616002611605,34,4.22036160026116
1985,Pink,SEAK,72749.07298065281,72749.07298065281,34,7.274907298065281
1985,Pink,BCWC,49825.43276830515,49825.43276830515,34,4.982543276830516
1985,Chum,BeringSea,9514.291772013315,9514.291772013315,34,0.9514291772013316
1985,Chum,CentralAK,19827.074428531392,19827.074428531392,34,1.9827074428531393
1985,Chum,SEAK,17640.943227302254,17640.943227302254,34,1.7640943227302255
1985,Chum,BCWC,45443.61776490909,45443.61776490909,34,4.544361776490909
1985,Sockeye,BeringSea,32556.36837335538,32556.36837335538,34,3.255636837335538
1985,Sockeye,CentralAK,14652.427698679867,14652.427698679867,34,1.4652427698679866
1985,Sockeye,SEAK,3032.293674294251,3032.293674294251,34,0.30322936742942513
1985,Sockeye,BCWC,23315.45872817552,23315.45872817552,34,2.3315458728175518
1985,Chinook,BeringSea,4137.528693531673,4137.528693531673,10,0.41375286935316724
1985,Chinook,CentralAK,982.0765319849811,982.0765319849811,10,0.09820765319849811
1985,Chinook,SEAK,1064.0732165073741,1064.0732165073741,10,0.10640732165073741
1985,Chinook,BCWC,8933.345558347915,8933.345558347915,10,0.8933345558347915
1985,Coho,BeringSea,1052.2443298419332,1052.2443298419332,10,0.10522443298419332
1985,Coho,CentralAK,5898.496826934777,5898.496826934777,10,0.5898496826934777
1985,Coho,SEAK,3423.897300860194,3423.897300860194,10,0.34238973008601936
1985,Coho,BCWC,2147.114290753063,2147.114290753063,10,0.2147114290753063
1986,Pink,BeringSea,1028.917453270415,1028.917453270415,35,0.10289174532704151
1986,Pink,CentralAK,22771.578865375282,22771.578865375282,35,2.277157886537528
1986,Pink,SEAK,54782.82811818203,54782.82811818203,35,5.478282811818203
1986,Pink,BCWC,31984.430170831558,31984.430170831558,35,3.198443017083156
1986,Chum,BeringSea,19509.108835424413,19509.108835424413,35,1.9509108835424414
1986,Chum,CentralAK,5059.315921936898,5059.315921936898,35,0.5059315921936898
1986,Chum,SEAK,7658.129824073478,7658.129824073478,35,0.7658129824073477
1986,Chum,BCWC,51918.989607114665,51918.989607114665,35,5.191898960711466
1986,Sockeye,BeringSea,28196.72040152572,28196.72040152572,35,2.819672040152572
1986,Sockeye,CentralAK,19493.801420979697,19493.801420979697,35,1.9493801420979697
1986,Sockeye,SEAK,889.7161126229489,889.7161126229489,35,0.08897161126229489
1986,Sockeye,BCWC,32596.357175723988,32596.357175723988,35,3.2596357175723987
1986,Chinook,BeringSea,3710.391950543828,3710.391950543828,11,0.3710391950543828
1986,Chinook,CentralAK,784.6796305313828,784.6796305313828,11,0.07846796305313829
1986,Chinook,SEAK,659.7294022254929,659.7294022254929,11,0.06597294022254929
1986,Chinook,BCWC,1620.8713279639203,1620.8713279639203,11,0.16208713279639203
1986,Coho,BeringSea,2461.6159665051155,2461.6159665051155,11,0.24616159665051154
1986,Coho,CentralAK,3598.3961013475446,3598.3961013475446,11,0.35983961013475446
1986,Coho,SEAK,3618.279009213694,3618.279009213694,11,0.3618279009213694
1986,Coho,BCWC,4188.156076800358,4188.156076800358,11,0.41881560768003584
1987,Pink,BeringSea,480.228912235648,480.228912235648,36,0.048022891223564804
1987,Pink,CentralAK,32435.311271817896,32435.311271817896,36,3.2435311271817895
1987,Pink,SEAK,39775.60313386215,39775.60313386215,36,3.9775603133862147
1987,Pink,BCWC,49964.899759544445,49964.899759544445,36,4.996489975954445
1987,Chum,BeringSea,20746.30213785107,20746.30213785107,36,2.074630213785107
1987,Chum,CentralAK,13431.376199640552,13431.376199640552,36,1.3431376199640552
1987,Chum,SEAK,13775.1415764861,13775.1415764861,36,1.3775141576486098
1987,Chum,BCWC,14225.651697422682,14225.651697422682,36,1.422565169742268
1987,Sockeye,BeringSea,42706.3293163124,42706.3293163124,36,4.270632931631241
1987,Sockeye,CentralAK,19288.563931098142,19288.563931098142,36,1.9288563931098142
1987,Sockeye,SEAK,3015.646466685707,3015.646466685707,36,0.3015646466685707
1987,Sockeye,BCWC,9662.155489711913,9662.155489711913,36,0.9662155489711913
1987,Chinook,BeringSea,1541.2882930396052,1541.2882930396052,12,0.15412882930396052
1987,Chinook,CentralAK,1413.2371052428862,1413.2371052428862,12,0.1413237105242886
1987,Chinook,SEAK,435.53002090273964,435.53002090273964,12,0.04355300209027396
1987,Chinook,BCWC,9961.002563769867,9961.002563769867,12,0.9961002563769867
1987,Coho,BeringSea,1305.6829052605517,1305.6829052605517,12,0.13056829052605518
1987,Coho,CentralAK,2341.2230789548817,2341.2230789548817,12,0.23412230789548816
1987,Coho,SEAK,2149.7095046852787,2149.7095046852787,12,0.21497095046852788
1987,Coho,BCWC,3391.9124378341858,3391.9124378341858,12,0.3391912437834186
1988,Pink,BeringSea,13844.925607750003,13844.925607750003,37,1.3844925607750003
1988,Pink,CentralAK,10958.422819145262,10958.422819145262,37,1.0958422819145262
1988,Pink,SEAK,12879.275902203539,12879.275902203539,37,1.287927590220354
1988,Pink,BCWC,16262.63115617282,16262.63115617282,37,1.626263115617282
1988,Chum,BeringSea,36026.289443508824,36026.289443508824,37,3.6026289443508825
1988,Chum,CentralAK,18271.207272768068,18271.207272768068,37,1.8271207272768069
1988,Chum,SEAK,15556.667247452266,15556.667247452266,37,1.5556667247452265
1988,Chum,BCWC,54029.6696739807,54029.6696739807,37,5.40296696739807
1988,Sockeye,BeringSea,33202.83860071533,33202.83860071533,37,3.320283860071533
1988,Sockeye,CentralAK,13013.553920175347,13013.553920175347,37,1.3013553920175347
1988,Sockeye,SEAK,704.8134283640237,704.8134283640237,37,0.07048134283640237
1988,Sockeye,BCWC,17940.53352477519,17940.53352477519,37,1.794053352477519
1988,Chinook,BeringSea,2525.201448953112,2525.201448953112,13,0.2525201448953112
1988,Chinook,CentralAK,612.4791034298597,612.4791034298597,13,0.06124791034298597
1988,Chinook,SEAK,665.392319707574,665.392319707574,13,0.0665392319707574
1988,Chinook,BCWC,15288.9625142806,15288.9625142806,13,1.52889625142806
1988,Coho,BeringSea,4930.005236697073,4930.005236697073,13,0.4930005236697073
1988,Coho,CentralAK,11454.048570933666,11454.048570933666,13,1.1454048570933666
1988,Coho,SEAK,2166.041744133655,2166.041744133655,13,0.2166041744133655
1988,Coho,BCWC,4661.428083733225,4661.428083733225,13,0.46614280837332256
1989,Pink,BeringSea,302.04700741815844,302.04700741815844,38,0.030204700741815846
1989,Pink,CentralAK,43694.982745026,43694.982745026,38,4.369498274502599
1989,Pink,SEAK,60699.879742425095,60699.879742425095,38,6.069987974242509
1989,Pink,BCWC,6897.872011850846,6897.872011850846,38,0.6897872011850846
1989,Chum,BeringSea,23711.497312236814,23711.497312236814,38,2.3711497312236816
1989,Chum,CentralAK,13256.35234801872,13256.35234801872,38,1.325635234801872
1989,Chum,SEAK,2569.735580233451,2569.735580233451,38,0.2569735580233451
1989,Chum,BCWC,17484.545044681217,17484.545044681217,38,1.7484545044681217
1989,Sockeye,BeringSea,44177.56923098962,44177.56923098962,38,4.4177569230989615
1989,Sockeye,CentralAK,22977.40125584039,22977.40125584039,38,2.297740125584039
1989,Sockeye,SEAK,2417.058499791614,2417.058499791614,38,0.2417058499791614
1989,Sockeye,BCWC,20652.611438369688,20652.611438369688,38,2.0652611438369686
1989,Chinook,BeringSea,3218.0889092578886,3218.0889092578886,14,0.32180889092578885
1989,Chinook,CentralAK,293.8209955376422,293.8209955376422,14,0.02938209955376422
1989,Chinook,SEAK,666.727498511327,666.727498511327,14,0.0666727498511327
1989,Chinook,BCWC,8073.107372039138,8073.107372039138,14,0.8073107372039138
1989,Coho,BeringSea,3586.7357654294033,3586.7357654294033,14,0.35867357654294035
1989,Coho,CentralAK,2947.353833371894,2947.353833371894,14,0.2947353833371894
1989,Coho,SEAK,3692.751798646104,3692.751798646104,14,0.3692751798646104
1989,Coho,BCWC,3147.4896981091842,3147.4896981091842,14,0.31474896981091843
1990,Pink,BeringSea,6647.1947145781505,6647.1947145781505,39,0.6647194714578151
1990,Pink,CentralAK,10974.826917986327,10974.826917986327,39,1.0974826917986327
1990,Pink,SEAK,44051.916444669514,44051.916444669514,39,4.405191644466951
1990,Pink,BCWC,52831.03575975263,52831.03575975263,39,5.283103575975263
1990,Chum,BeringSea,2469.8471963941097,2469.8471963941097,39,0.24698471963941096
1990,Chum,CentralAK,3033.623255903204,3033.623255903204,39,0.3033623255903204
1990,Chum,SEAK,3658.7749228248767,3658.7749228248767,39,0.36587749228248767
1990,Chum,BCWC,29786.478465722656,29786.478465722656,39,2.9786478465722657
1990,Sockeye,BeringSea,46729.375642048886,46729.375642048886,39,4.672937564204888
1990,Sockeye,CentralAK,9468.730743177513,9468.730743177513,39,0.9468730743177514
1990,Sockeye,SEAK,1340.7594693098426,1340.7594693098426,39,0.13407594693098426
1990,Sockeye,BCWC,23503.970022666945,23503.970022666945,39,2.3503970022666945
1990,Chinook,BeringSea,2388.3741133480253,2388.3741133480253,15,0.23883741133480252
1990,Chinook,CentralAK,785.9401732108132,785.9401732108132,15,0.07859401732108132
1990,Chinook,SEAK,749.1269463748004,749.1269463748004,15,0.07491269463748003
1990,Chinook,BCWC,14447.767240240248,14447.767240240248,15,1.4447767240240248
1990,Coho,BeringSea,2471.09400725564,2471.09400725564,15,0.247109400725564
1990,Coho,CentralAK,7084.174423831372,7084.174423831372,15,0.7084174423831372
1990,Coho,SEAK,6362.362349646712,6362.362349646712,15,0.6362362349646712
1990,Coho,BCWC,4703.83767589681,4703.83767589681,15,0.470383767589681
1991,Pink,BeringSea,497.33935936263737,497.33935936263737,40,0.04973393593626374
1991,Pink,CentralAK,31356.727250827786,31356.727250827786,40,3.1356727250827787
1991,Pink,SEAK,33707.39442639862,33707.39442639862,40,3.370739442639862
1991,Pink,BCWC,38610.95224840684,38610.95224840684,40,3.8610952248406836
1991,Chum,BeringSea,28551.594410404723,28551.594410404723,40,2.855159441040472
1991,Chum,CentralAK,7774.65788023216,7774.65788023216,40,0.777465788023216
1991,Chum,SEAK,3330.2354741936406,3330.2354741936406,40,0.3330235474193641
1991,Chum,BCWC,42834.75275410578,42834.75275410578,40,4.283475275410578
1991,Sockeye,BeringSea,63742.93231301951,63742.93231301951,40,6.374293231301952
1991,Sockeye,CentralAK,17628.43733952134,17628.43733952134,40,1.7628437339521341
1991,Sockeye,SEAK,2302.816411423865,2302.816411423865,40,0.23028164114238647
1991,Sockeye,BCWC,21512.932643246986,21512.932643246986,40,2.1512932643246985
1991,Chinook,BeringSea,5051.670023800321,5051.670023800321,16,0.5051670023800321
1991,Chinook,CentralAK,708.4802379609508,708.4802379609508,16,0.07084802379609509
1991,Chinook,SEAK,1429.2713053951286,1429.2713053951286,16,0.14292713053951286
1991,Chinook,BCWC,9875.772801431798,9875.772801431798,16,0.9875772801431798
1991,Coho,BeringSea,2841.1199727845906,2841.1199727845906,16,0.28411199727845904
1991,Coho,CentralAK,3319.1418522617178,3319.1418522617178,16,0.3319141852261718
1991,Coho,SEAK,3738.7732026203307,3738.7732026203307,16,0.3738773202620331
1991,Coho,BCWC,7939.495963866022,7939.495963866022,16,0.7939495963866022
1992,Pink,BeringSea,8045.876687915424,8045.876687915424,41,0.8045876687915423
1992,Pink,CentralAK,34248.01698284284,34248.01698284284,41,3.424801698284284
1992,Pink,SEAK,34795.10002901449,34795.10002901449,41,3.4795100029014487
1992,Pink,BCWC,14165.889103847494,14165.889103847494,41,1.4165889103847493
1992,Chum,BeringSea,17439.446064085278,17439.446064085278,41,1.7439446064085278
1992,Chum,CentralAK,6320.064079420085,6320.064079420085,41,0.6320064079420086
1992,Chum,SEAK,10671.896387129946,10671.896387129946,41,1.0671896387129947
1992,Chum,BCWC,28258.87652750074,28258.87652750074,41,2.825887652750074
1992,Sockeye,BeringSea,37753.090731813274,37753.090731813274,41,3.7753090731813272
1992,Sockeye,CentralAK,12222.302678182454,12222.302678182454,41,1.2222302678182453
1992,Sockeye,SEAK,1551.7927039220963,1551.7927039220963,41,0.15517927039220963
1992,Sockeye,BCWC,10114.415357321108,10114.415357321108,41,1.0114415357321107
1992,Chinook,BeringSea,4297.471721859298,4297.471721859298,17,0.4297471721859298
1992,Chinook,CentralAK,802.9977257469014,802.9977257469014,17,0.08029977257469015
1992,Chinook,SEAK,775.2676965693505,775.2676965693505,17,0.07752676965693506
1992,Chinook,BCWC,14955.11678382505,14955.11678382505,17,1.4955116783825049
1992,Coho,BeringSea,3277.862890052614,3277.862890052614,17,0.3277862890052614
1992,Coho,CentralAK,6771.498909907641,6771.498909907641,17,0.6771498909907641
1992,Coho,SEAK,4312.934589073332,4312.934589073332,17,0.4312934589073332
1992,Coho,BCWC,5248.165604965554,5248.165604965554,17,0.5248165604965553
1993,Pink,BeringSea,680.5193212812908,680.5193212812908,42,0.06805193212812907
1993,Pink,CentralAK,24360.17691319213,24360.17691319213,42,2.4360176913192126
1993,Pink,SEAK,35590.466607252594,35590.466607252594,42,3.5590466607252593
1993,Pink,BCWC,59205.78365383631,59205.78365383631,42,5.920578365383631
1993,Chum,BeringSea,7327.124527030942,7327.124527030942,42,0.7327124527030942
1993,Chum,CentralAK,3987.7682606012995,3987.7682606012995,42,0.39877682606012993
1993,Chum,SEAK,5699.351777575455,5699.351777575455,42,0.5699351777575455
1993,Chum,BCWC,31516.4683792341,31516.4683792341,42,3.1516468379234097
1993,Sockeye,BeringSea,18275.864513476474,18275.864513476474,42,1.8275864513476474
1993,Sockeye,CentralAK,16487.437094181816,16487.437094181816,42,1.6487437094181816
1993,Sockeye,SEAK,1403.6642857627419,1403.6642857627419,42,0.14036642857627418
1993,Sockeye,BCWC,21189.709273720277,21189.709273720277,42,2.1189709273720276
1993,Chinook,BeringSea,5940.272004717442,5940.272004717442,18,0.5940272004717442
1993,Chinook,CentralAK,1011.8346106012349,1011.8346106012349,18,0.10118346106012349
1993,Chinook,SEAK,818.029490172928,818.029490172928,18,0.0818029490172928
1993,Chinook,BCWC,16847.2857850567,16847.2857850567,18,1.6847285785056703
1993,Coho,BeringSea,1299.3902116301697,1299.3902116301697,18,0.12993902116301698
1993,Coho,CentralAK,2078.6486841235455,2078.6486841235455,18,0.20786486841235455
1993,Coho,SEAK,4074.439292438513,4074.439292438513,18,0.4074439292438513
1993,Coho,BCWC,2462.0851601607396,2462.0851601607396,18,0.24620851601607396
1994,Pink,BeringSea,9299.058723180528,9299.058723180528,43,0.9299058723180528
1994,Pink,CentralAK,15942.196444735055,15942.196444735055,43,1.5942196444735055
1994,Pink,SEAK,25833.727032533847,25833.727032533847,43,2.5833727032533846
1994,Pink,BCWC,11681.693919205396,11681.693919205396,43,1.1681693919205396
1994,Chum,BeringSea,22147.723930100707,22147.723930100707,43,2.2147723930100707
1994,Chum,CentralAK,7471.623933882413,7471.623933882413,43,0.7471623933882413
1994,Chum,SEAK,7402.280177256164,7402.280177256164,43,0.7402280177256164
1994,Chum,BCWC,91355.71718176609,91355.71718176609,43,9.135571718176609
1994,Sockeye,BeringSea,35623.62910576977,35623.62910576977,43,3.5623629105769767
1994,Sockeye,CentralAK,17818.120567674876,17818.120567674876,43,1.7818120567674876
1994,Sockeye,SEAK,2042.6513064824103,2042.6513064824103,43,0.20426513064824103
1994,Sockeye,BCWC,24090.418522366635,24090.418522366635,43,2.4090418522366637
1994,Chinook,BeringSea,8241.267480483431,8241.267480483431,19,0.8241267480483432
1994,Chinook,CentralAK,1001.9336253327983,1001.9336253327983,19,0.10019336253327983
1994,Chinook,SEAK,808.3182395544574,808.3182395544574,19,0.08083182395544573
1994,Chinook,BCWC,9643.009352516614,9643.009352516614,19,0.9643009352516614
1994,Coho,BeringSea,4642.89980790982,4642.89980790982,19,0.464289980790982
1994,Coho,CentralAK,7226.292869777012,7226.292869777012,19,0.7226292869777012
1994,Coho,SEAK,9435.19880815606,9435.19880815606,19,0.9435198808156059
1994,Coho,BCWC,3229.4827950024005,3229.4827950024005,19,0.3229482795002401
1995,Pink,BeringSea,205.6319801300272,205.6319801300272,44,0.020563198013002718
1995,Pink,CentralAK,66296.9080440047,66296.9080440047,44,6.62969080440047
1995,Pink,SEAK,59753.230367893935,59753.230367893935,44,5.975323036789393
1995,Pink,BCWC,50381.901897458025,50381.901897458025,44,5.038190189745802
1995,Chum,BeringSea,13685.988571471704,13685.988571471704,44,1.3685988571471703
1995,Chum,CentralAK,7057.300564169167,7057.300564169167,44,0.7057300564169167
1995,Chum,SEAK,14654.643323565557,14654.643323565557,44,1.4654643323565557
1995,Chum,BCWC,33939.19690523425,33939.19690523425,44,3.3939196905234246
1995,Sockeye,BeringSea,49633.28858934243,49633.28858934243,44,4.9633288589342435
1995,Sockeye,CentralAK,23009.852127026392,23009.852127026392,44,2.3009852127026393
1995,Sockeye,SEAK,1264.879935299715,1264.879935299715,44,0.1264879935299715
1995,Sockeye,BCWC,7595.911243913009,7595.911243913009,44,0.7595911243913008
1995,Chinook,BeringSea,7457.428267395342,7457.428267395342,20,0.7457428267395342
1995,Chinook,CentralAK,2381.8622326397044,2381.8622326397044,20,0.23818622326397043
1995,Chinook,SEAK,387.33967069705955,387.33967069705955,20,0.03873396706970596
1995,Chinook,BCWC,9775.357480687813,9775.357480687813,20,0.9775357480687813
1995,Coho,BeringSea,3129.859912555972,3129.859912555972,20,0.31298599125559723
1995,Coho,CentralAK,4554.982539747315,4554.982539747315,20,0.4554982539747315
1995,Coho,SEAK,7954.056655142619,7954.056655142619,20,0.795405665514262
1995,Coho,BCWC,1551.0093001328225,1551.0093001328225,20,0.15510093001328226
1996,Pink,BeringSea,1240.5845375765123,1240.5845375765123,45,0.12405845375765123
1996,Pink,CentralAK,17670.200068311304,17670.200068311304,45,1.7670200068311304
1996,Pink,SEAK,142133.39733419233,142133.39733419233,45,14.213339733419232
1996,Pink,BCWC,22785.932308118623,22785.932308118623,45,2.2785932308118624
1996,Chum,BeringSea,28515.95255218694,28515.95255218694,45,2.851595255218694
1996,Chum,CentralAK,7532.715573853048,7532.715573853048,45,0.7532715573853048
